seller_id,category,monthly_gmv
S2001,Home,11272.0
S2001,Sports,243376.0
S2001,Electronics,244952.0
S2001,Fashion,17013.0
S2001,Beauty,9668.0
S2002,Sports,351554.0
S2003,Electronics,90295.0
S2003,Beauty,97459.0
S2004,Home,1983434.0
S2005,Home,131155.0
S2005,Beauty,1500010.0
S2005,Fashion,347356.0
S2006,Electronics,742545.0
S2007,Home,130503.0
S2007,Toys,17997.0
S2007,Fashion,1531905.0
S2008,Electronics,738902.0
S2008,Sports,144990.0
S2009,Home,42970.0
S2009,Sports,880041.0
S2010,Home,462687.0
S2011,Sports,623689.0
S2012,Home,13538909.0
S2012,Sports,291232.0
S2012,Electronics,3245583.0
S2012,Fashion,358935.0
S2012,Beauty,176059.0
S2013,Beauty,471019.0
S2014,Fashion,3555.0
S2014,Toys,571.0
S2015,Home,1579386.0
S2016,Beauty,9184591.0
S2017,Electronics,358362.0
S2017,Home,227859.0
S2017,Fashion,9050.0
S2018,Home,51435.0
S2018,Sports,346054.0
S2019,Beauty,187875.0
S2020,Electronics,15312121.0
S2020,Beauty,12962437.0
S2020,Home,393855.0
S2021,Home,1322378.0
S2022,Home,5059784.0
S2022,Beauty,4885030.0
S2022,Sports,199790.0
S2022,Fashion,246716.0
S2023,Beauty,589476.0
S2023,Sports,24358.0
S2023,Toys,6238.0
S2024,Electronics,263844.0
S2025,Electronics,268631.0
S2025,Beauty,328303.0
S2025,Fashion,17556.0
S2026,Home,197806.0
S2027,Electronics,812891.0
S2028,Electronics,323691.0
S2028,Home,42725.0
S2029,Electronics,225354.0
S2029,Home,8113.0
S2030,Beauty,20442.0
S2030,Sports,518041.0
S2031,Electronics,242325.0
S2031,Beauty,199178.0
S2031,Sports,11463.0
S2031,Fashion,16602.0
S2032,Home,367694.0
S2032,Sports,57065.0
S2032,Fashion,9703.0
S2033,Electronics,214662.0
S2034,Home,43250.0
S2034,Beauty,457055.0
S2034,Fashion,59533.0
S2035,Electronics,79283.0
S2035,Beauty,1077324.0
S2036,Home,160297.0
S2036,Fashion,242056.0
S2036,Toys,781407.0
S2037,Electronics,3710178.0
S2038,Fashion,948435.0
S2039,Electronics,593378.0
S2039,Fashion,128505.0
S2040,Home,151169.0
S2040,Sports,2484761.0
S2041,Fashion,3023049.0
S2042,Home,34899.0
S2042,Sports,124781.0
S2043,Electronics,42363.0
S2043,Beauty,219791.0
S2044,Beauty,290432.0
S2045,Electronics,244963.0
S2046,Electronics,2142553.0
S2046,Beauty,1702208.0
S2046,Fashion,120572.0
S2047,Electronics,337753.0
S2048,Electronics,6989578.0
S2048,Beauty,469470.0
S2049,Electronics,18562.0
S2049,Home,103043.0
S2050,Home,1130941.0
S2050,Beauty,512941.0
S2050,Sports,36216.0
S2050,Fashion,45477.0
S2051,Electronics,1424354.0
S2052,Electronics,68936.0
S2053,Beauty,29867.0
S2053,Sports,121472.0
S2054,Electronics,170034.0
S2055,Electronics,3844578.0
S2056,Electronics,5199811.0
S2057,Electronics,504295.0
S2057,Beauty,17294.0
S2057,Fashion,37689.0
S2058,Sports,58514.0
S2059,Electronics,760682.0
S2060,Home,58056.0
S2060,Fashion,503962.0
S2061,Home,168180.0
S2061,Sports,1558689.0
S2061,Toys,263892.0
S2062,Electronics,119305.0
S2062,Toys,1540.0
S2063,Home,97151.0
S2063,Sports,1099427.0
S2064,Fashion,619571.0
S2065,Beauty,145797.0
S2066,Toys,678260.0
S2067,Fashion,10708.0
S2068,Beauty,62089.0
S2069,Home,1065178.0
S2070,Electronics,54097.0
S2071,Electronics,254404.0
S2071,Home,27548.0
S2071,Sports,9511.0
S2071,Fashion,108415.0
S2072,Sports,551574.0
S2073,Home,7092.0
S2073,Fashion,58831.0
S2073,Toys,987.0
S2074,Electronics,838752.0
S2074,Fashion,51236.0
S2075,Home,15564.0
S2075,Sports,302078.0
S2075,Electronics,916038.0
S2075,Fashion,22571.0
S2075,Beauty,11116.0
S2076,Electronics,4632491.0
S2076,Beauty,895204.0
S2076,Sports,30708.0
S2076,Toys,21603.0
S2077,Beauty,145129.0
S2078,Home,57923.0
S2078,Fashion,346749.0
S2079,Beauty,1909148.0
S2080,Beauty,361238.0
S2081,Home,42211.0
S2081,Sports,230536.0
S2081,Electronics,57029.0
S2081,Fashion,54441.0
S2081,Beauty,37378.0
S2082,Electronics,13630.0
S2082,Beauty,374942.0
S2082,Sports,67152.0
S2083,Home,854727.0
